iter	Passed	Remaining
802	282	69
803	282	68
804	282	68
805	283	68
806	283	67
807	283	67
808	284	67
809	284	66
810	284	66
811	285	66
812	286	65
813	286	65
814	286	65
815	287	64
816	287	64
817	287	64
818	288	63
819	288	63
820	288	62
821	288	62
822	289	62
823	289	61
824	289	61
825	290	61
826	290	60
827	290	60
828	291	60
829	291	59
830	292	59
831	292	59
832	293	58
833	293	58
834	293	58
835	293	57
836	294	57
837	294	56
838	294	56
839	295	56
840	295	55
841	295	55
842	296	55
843	296	54
844	296	54
845	297	54
846	297	53
847	297	53
848	298	53
849	299	52
850	299	52
851	299	52
852	300	51
853	300	51
854	300	51
855	301	50
856	301	50
857	301	49
858	302	49
859	302	49
860	302	48
861	302	48
862	303	48
863	303	47
864	303	47
865	304	47
866	304	46
867	305	46
868	305	46
869	305	45
870	306	45
871	306	45
872	306	44
873	307	44
874	307	43
875	307	43
876	308	43
877	308	42
878	308	42
879	309	42
880	309	41
881	309	41
882	310	41
883	310	40
884	310	40
885	310	40
886	311	39
887	312	39
888	312	39
889	312	38
890	313	38
891	313	37
892	313	37
893	314	37
894	314	36
895	314	36
896	315	36
897	315	35
898	315	35
899	316	35
900	316	34
901	316	34
902	317	34
903	317	33
904	317	33
905	318	33
906	318	32
907	318	32
908	319	31
909	319	31
910	319	31
911	320	30
912	320	30
913	320	30
914	321	29
915	321	29
916	321	29
917	322	28
918	322	28
919	322	28
920	322	27
921	323	27
922	323	26
923	323	26
924	324	26
925	324	25
926	324	25
927	325	25
928	325	24
929	326	24
930	326	24
931	326	23
932	326	23
933	327	23
934	327	22
935	327	22
936	328	22
937	328	21
938	328	21
939	329	21
940	329	20
941	329	20
942	330	19
943	330	19
944	331	19
945	331	18
946	331	18
947	332	18
948	332	17
949	332	17
950	333	17
951	333	16
952	333	16
953	333	16
954	334	15
955	334	15
956	334	15
957	335	14
958	335	14
959	335	13
960	336	13
961	336	13
962	337	12
963	337	12
964	337	12
965	338	11
966	338	11
967	338	11
968	339	10
969	339	10
970	339	10
971	340	9
972	340	9
973	340	9
974	340	8
975	341	8
976	341	8
977	341	7
978	342	7
979	342	6
980	343	6
981	343	6
982	344	5
983	344	5
984	344	5
985	345	4
986	345	4
987	345	4
988	345	3
989	346	3
990	346	3
991	346	2
992	347	2
993	347	2
994	347	1
995	348	1
996	348	1
997	348	0
998	349	0
999	349	0
